date,MACD_Gordon,MACD_Dead
1997-01-02,0,0
1997-01-03,0,0
1997-01-06,0,0
1997-01-07,0,0
1997-01-08,0,0
1997-01-09,0,0
1997-01-10,0,0
1997-01-13,0,0
1997-01-14,0,0
1997-01-15,0,0
1997-01-16,0,0
1997-01-17,0,0
1997-01-20,0,0
1997-01-21,0,0
1997-01-22,0,0
1997-01-23,0,0
1997-01-24,0,0
1997-01-27,0,0
1997-01-28,0,0
1997-01-29,0,0
1997-01-30,0,0
1997-01-31,0,0
1997-02-17,0,0
1997-02-18,0,0
1997-02-19,0,0
1997-02-20,0,0
1997-02-21,0,0
1997-02-24,0,0
1997-02-25,0,0
1997-02-26,0,0
1997-02-27,0,0
1997-02-28,0,0
1997-03-03,0,0
1997-03-04,0,0
1997-03-05,0,0
1997-03-06,0,0
1997-03-07,0,0
1997-03-10,0,0
1997-03-11,0,0
1997-03-12,0,0
1997-03-13,0,0
1997-03-14,0,0
1997-03-17,0,0
1997-03-18,0,0
1997-03-19,0,0
1997-03-20,0,0
1997-03-21,0,0
1997-03-24,0,0
1997-03-25,0,0
1997-03-26,0,0
1997-03-27,0,0
1997-03-28,0,0
1997-03-31,0,0
1997-04-01,0,0
1997-04-02,0,0
1997-04-03,0,0
1997-04-04,0,0
1997-04-07,0,0
1997-04-08,0,0
1997-04-09,0,0
1997-04-10,0,0
1997-04-11,0,0
1997-04-14,0,0
1997-04-15,0,0
1997-04-16,0,0
1997-04-17,0,0
1997-04-18,0,0
1997-04-21,0,0
1997-04-22,0,0
1997-04-23,0,0
1997-04-24,0,0
1997-04-25,0,0
1997-04-28,0,0
1997-04-29,0,0
1997-04-30,0,0
1997-05-05,0,0
1997-05-06,0,0
1997-05-07,0,0
1997-05-08,0,0
1997-05-09,0,0
1997-05-12,0,0
1997-05-13,0,0
1997-05-14,0,0
1997-05-15,0,0
1997-05-16,0,0
1997-05-19,0,0
1997-05-20,0,0
1997-05-21,0,0
1997-05-22,0,0
1997-05-23,0,0
1997-05-26,0,0
1997-05-27,0,0
1997-05-28,0,0
1997-05-29,0,0
1997-05-30,0,0
1997-06-02,0,0
1997-06-03,0,0
1997-06-04,0,0
1997-06-05,0,0
1997-06-06,0,0
1997-06-09,0,0
1997-06-10,0,0
1997-06-11,0,0
1997-06-12,0,0
1997-06-13,0,0
1997-06-16,0,0
1997-06-17,0,0
1997-06-18,0,0
1997-06-19,0,0
1997-06-20,0,0
1997-06-23,0,0
1997-06-24,0,0
1997-06-25,0,0
1997-06-26,0,0
1997-06-27,0,0
1997-07-02,0,0
1997-07-03,0,0
1997-07-04,0,0
1997-07-07,0,0
1997-07-08,0,0
1997-07-09,1,0
1997-07-10,7,4
1997-07-11,24,0
1997-07-14,85,0
1997-07-15,101,0
1997-07-16,52,4
1997-07-17,36,2
1997-07-18,39,2
1997-07-21,15,10
1997-07-22,24,1
1997-07-23,10,8
1997-07-24,0,16
1997-07-25,1,23
1997-07-28,1,35
1997-07-29,3,29
1997-07-30,14,3
1997-07-31,16,6
1997-08-01,12,4
1997-08-04,9,9
1997-08-05,10,5
1997-08-06,3,15
1997-08-07,5,4
1997-08-08,6,16
1997-08-11,4,30
1997-08-12,0,38
1997-08-13,0,51
1997-08-14,13,10
1997-08-15,5,27
1997-08-18,8,46
1997-08-19,4,27
1997-08-20,7,19
1997-08-21,39,3
1997-08-22,49,9
1997-08-25,68,10
1997-08-26,54,6
1997-08-27,49,4
1997-08-28,40,4
1997-08-29,27,9
1997-09-01,17,13
1997-09-02,18,11
1997-09-03,10,3
1997-09-04,18,5
1997-09-05,7,5
1997-09-08,8,13
1997-09-09,4,24
1997-09-10,11,10
1997-09-11,4,34
1997-09-12,2,77
1997-09-15,2,128
1997-09-16,1,44
1997-09-17,3,40
1997-09-18,7,15
1997-09-19,15,5
1997-09-22,1,57
1997-09-23,0,35
1997-09-24,7,0
1997-09-25,8,0
1997-09-26,7,1
1997-09-29,8,9
1997-09-30,6,2
1997-10-06,14,1
1997-10-07,17,4
1997-10-08,61,2
1997-10-09,90,2
1997-10-10,120,1
1997-10-13,50,2
1997-10-14,27,5
1997-10-15,35,3
1997-10-16,20,0
1997-10-17,15,3
1997-10-20,11,1
1997-10-21,6,2
1997-10-22,0,8
1997-10-23,0,17
1997-10-24,3,8
1997-10-27,7,0
1997-10-28,0,17
1997-10-29,1,16
1997-10-30,6,37
1997-10-31,8,15
1997-11-03,7,27
1997-11-04,7,23
1997-11-05,17,16
1997-11-06,13,37
1997-11-07,42,12
1997-11-10,22,39
1997-11-11,19,47
1997-11-12,5,82
1997-11-13,15,27
1997-11-14,21,28
1997-11-17,11,32
1997-11-18,6,44
1997-11-19,6,44
1997-11-20,3,47
1997-11-21,5,43
1997-11-24,2,27
1997-11-25,3,12
1997-11-26,6,2
1997-11-27,8,7
1997-11-28,13,2
1997-12-01,8,4
1997-12-02,25,4
1997-12-03,19,11
1997-12-04,29,1
1997-12-05,36,6
1997-12-08,57,9
1997-12-09,71,1
1997-12-10,82,3
1997-12-11,53,8
1997-12-12,30,13
1997-12-15,42,15
1997-12-16,29,6
1997-12-17,3,41
1997-12-18,9,46
1997-12-19,22,28
1997-12-22,14,37
1997-12-23,28,11
1997-12-24,27,4
1997-12-25,32,10
1997-12-26,44,12
1997-12-29,50,8
1997-12-30,7,18
1997-12-31,13,13
1998-01-05,28,2
1998-01-06,22,4
1998-01-07,20,6
1998-01-08,7,13
1998-01-09,8,17
1998-01-12,6,35
1998-01-13,1,140
1998-01-14,9,62
1998-01-15,29,17
1998-01-16,13,21
1998-01-19,6,38
1998-01-20,9,49
1998-01-21,7,48
1998-01-22,6,44
1998-01-23,31,15
1998-02-09,101,4
1998-02-10,67,11
1998-02-11,55,13
1998-02-12,26,15
1998-02-13,15,18
1998-02-16,18,38
1998-02-17,19,19
1998-02-18,4,30
1998-02-19,8,22
1998-02-20,7,43
1998-02-23,4,90
1998-02-24,8,44
1998-02-25,4,53
1998-02-26,7,28
1998-02-27,13,17
1998-03-02,8,20
1998-03-03,15,6
1998-03-04,15,8
1998-03-05,11,12
1998-03-06,10,12
1998-03-09,24,8
1998-03-10,19,18
1998-03-11,7,26
1998-03-12,5,18
1998-03-13,24,12
1998-03-16,47,3
1998-03-17,74,2
1998-03-18,45,10
1998-03-19,36,15
1998-03-20,34,23
1998-03-23,26,28
1998-03-24,40,7
1998-03-25,35,19
1998-03-26,37,21
1998-03-27,77,1
1998-03-30,87,1
1998-03-31,40,2
1998-04-01,22,6
1998-04-02,29,2
1998-04-03,16,3
1998-04-06,14,1
1998-04-07,6,2
1998-04-08,4,5
1998-04-09,3,12
1998-04-10,10,14
1998-04-13,5,20
1998-04-14,2,32
1998-04-15,8,22
1998-04-16,4,44
1998-04-17,8,65
1998-04-20,17,74
1998-04-21,10,46
1998-04-22,34,11
1998-04-23,27,33
1998-04-24,21,58
1998-04-27,20,60
1998-04-28,46,32
1998-04-29,27,19
1998-04-30,24,13
1998-05-04,40,19
1998-05-05,31,10
1998-05-06,25,20
1998-05-07,12,65
1998-05-08,46,29
1998-05-11,46,58
1998-05-12,15,37
1998-05-13,45,29
1998-05-14,32,26
1998-05-15,20,38
1998-05-18,19,34
1998-05-19,15,42
1998-05-20,13,40
1998-05-21,22,24
1998-05-22,38,8
1998-05-25,75,8
1998-05-26,40,10
1998-05-27,57,19
1998-05-28,28,24
1998-05-29,41,32
1998-06-01,46,23
1998-06-02,30,30
1998-06-03,20,20
1998-06-04,9,42
1998-06-05,14,61
1998-06-08,20,62
1998-06-09,7,118
1998-06-10,8,52
1998-06-11,1,51
1998-06-12,17,4
1998-06-15,7,12
1998-06-16,14,22
1998-06-17,11,16
1998-06-18,12,10
1998-06-19,33,3
1998-06-22,66,6
1998-06-23,58,6
1998-06-24,41,10
1998-06-25,17,37
1998-06-26,12,34
1998-06-29,9,63
1998-06-30,4,49
1998-07-01,2,40
1998-07-02,17,21
1998-07-03,14,8
1998-07-06,16,15
1998-07-07,13,8
1998-07-08,23,3
1998-07-09,33,4
1998-07-10,84,3
1998-07-13,73,7
1998-07-14,21,45
1998-07-15,24,13
1998-07-16,23,27
1998-07-17,13,45
1998-07-20,12,64
1998-07-21,33,8
1998-07-22,17,24
1998-07-23,49,10
1998-07-24,61,7
1998-07-27,53,9
1998-07-28,38,8
1998-07-29,22,33
1998-07-30,25,22
1998-07-31,32,18
1998-08-03,15,49
1998-08-04,10,30
1998-08-05,25,14
1998-08-06,15,28
1998-08-07,3,58
1998-08-10,5,106
1998-08-11,3,64
1998-08-12,2,51
1998-08-13,7,11
